LJ-4,4205,Preddvor,4206,Zgornje Jezersko,pogodbena,pogodbena,3/ 5/ 2012,2/ 6/ 2014,,,,pogodbena,Zgornje Jezersko,Zgornje Jezersko,82,,81413,461795,138954,"46� 23' 36.8245""","14� 29' 54.253""",46.39356236,14.49840361,,,,02/06/2014,pogodbena
LJ-4,4205,Preddvor,4212,Visoko,pogodbena,pogodbena,3/ 5/ 2012,1/ 6/ 2015,,,,pogodbena,Visoko,Visoko,67,,90486,455542,125595,"46� 16' 22.7661""","14� 25' 6.13""",46.27299058,14.41836944,,,,01/06/2015,pogodbena
LJ-4,4240,Radovljica,4240,Radovljica,dostavna,#N/A,,,,,,dostavna,Radovljica,Kranjska cesta,1,,281443,436664,133632,"46� 20' 37.6433""","14� 10' 20.5239""",46.34378981,14.17236775,,,,,
LJ-4,4240,Radovljica,4243,Brezje,pogodbena,pogodbena,2/ 7/ 2012,3/ 1/ 2014,,,,pogodbena,Brezje,Brezje,63,A,296189,441318,131913,"46� 19' 43.4841""","14� 13' 58.9446""",46.32874558,14.23304017,,,,03/01/2014,pogodbena
LJ-4,4240,Radovljica,4244,Podnart,izro?ilna,#N/A,2/ 7/ 2012,,,,,izro?ilna,Podnart,Podnart,25,A,277835,443264,127884,"46� 17' 33.594""","14� 15' 31.6825""",46.292665,14.25880069,,,,,
LJ-4,4240,Radovljica,4245,Kropa,pogodbena,pogodbena,2/ 7/ 2012,5/ 1/ 2016,,,,pogodbena,Kropa,Kropa,3,A,292097,439174,127789,"46� 17' 29.2373""","14� 12' 20.6363""",46.29145481,14.20573231,,,,05/01/2016,pogodbena
LJ-4,4240,Radovljica,4246,Kamna Gorica,pogodbena,pogodbena,2/ 7/ 2012,3/ 12/ 2013,,,,pogodbena,Kamna Gorica,Kamna Gorica,58,,375193,438289,130585,"46� 18' 59.5025""","14� 11' 37.9632""",46.31652847,14.19387867,,,,03/12/2013,pogodbena
LJ-4,4240,Radovljica,4275,Begunje na Gorenjskem,izro?ilna,#N/A,2/ 11/ 2013,,,,,izro?ilna,Begunje na Gorenjskem,Begunje na Gorenjskem,15,D,447236,438710,137148,"46� 22' 32.1947""","14� 11' 54.5437""",46.37560964,14.19848436,,,,,
LJ-4,4228,�elezniki,4229,Sorica,pismono�ka,#N/A,19/ 2/ 2018,,19/ 2/ 2018,,,dostavna,Spodnja Sorica,Spodnja Sorica,18,,340745,425474,119858,"46� 13' 7.4522""","14� 1' 45.1183""",46.21873672,14.02919953,,,,,
LJ-4,4208,�en?ur,4208,�en?ur,dostavna,#N/A,,,,,,dostavna,�en?ur,Gasilska cesta,2,A,446898,455575,122186,"46� 14' 32.3607""","14� 25' 8.8338""",46.24232242,14.4191205,,,,,
LJ-4,4220,�kofja Loka,4220,�kofja Loka,dostavna,#N/A,,,,,,dostavna,�kofja Loka,Frankovo naselje,69,,325436,448630,114236,"46� 10' 13.1027""","14� 19' 47.7651""",46.17030631,14.32993475,,,,,
LJ-4,4220,�kofja Loka,4221,�kofja Loka,izro?ilna,#N/A,,,,,,izro?ilna,�kofja Loka,Kapucinski trg,14,,360563,446769,113867,"46� 10' 0.6351""","14� 18' 21.1577""",46.16684308,14.30587714,,,,,
LJ-4,4290,Tr�i?,4290,Tr�i?,dostavna,#N/A,,,,,,dostavna,Tr�i?,Predilni�ka cesta,10,,365455,447054,135515,"46� 21' 41.8511""","14� 18' 25.6496""",46.36162531,14.30712489,,,,,
LJ-4,4290,Tr�i?,4291,Tr�i?,izro?ilna,#N/A,,,,,,izro?ilna,Bistrica pri Tr�i?u,Cesta Ste Marie aux mines,17,,385351,445866,134768,"46� 21' 17.3181""","14� 17' 30.3856""",46.35481058,14.29177378,,,,,
LJ-4,4290,Tr�i?,4294,Kri�e,pogodbena,pogodbena,2/ 11/ 2013,2/ 11/ 2016,,,,pogodbena,Kri�e,Cesta Kokr�kega odreda,4,,413543,446440,133092,"46� 20' 23.2017""","14� 17' 57.9262""",46.33977825,14.29942394,,,,,pogodbena
LJ-4,4260,Bled,4247,Zgornje Gorje,izro?ilna,#N/A,1/ 11/ 2017,,,,,dostavna,Zgornje Gorje,Zgornje Gorje,6,B,265924,428743,137824,"46� 22' 50.5619""","14� 4' 7.8095""",46.38071164,14.06883597,,,,,
LJ-4,4228,�elezniki,4227,Selca,pogodbena,pogodbena,2/ 7/ 2012,1/ 7/ 2014,,,,pogodbena,Selca,Selca,21,,338321,438933,120319,"46� 13' 27.2261""","14� 12' 12.8733""",46.22422947,14.20357592,,,,01/07/2014,pogodbena
LJ-4,4228,�elezniki,4228,�elezniki,dostavna,#N/A,,,,,,dostavna,�elezniki,Na Kresu,1,,331036,436245,120532,"46� 13' 33.2337""","14� 10' 7.3397""",46.22589825,14.16870547,,,,,
LJ-4,4226,�iri,4225,Sovodenj,izro?ilna,pogodbena,3/ 5/ 2011,4/ 5/ 2015,,,,pogodbena,Sovodenj,Sovodenj,42,,361108,426069,104954,"46� 5' 4.9988""","14� 2' 21.272""",46.08472189,14.03924222,,,,04/05/2015,pogodbena
LJ-4,4226,�iri,4226,�iri,dostavna,#N/A,,,,,,dostavna,�iri,Trg svobode,1,,365340,431492,100766,"46� 2' 51.3997""","14� 6' 35.8566""",46.04761103,14.10996017,,,,,
LJ-4,4274,�irovnica,4274,�irovnica,dostavna,#N/A,,,,,,dostavna,�irovnica,�irovnica,4,,97693,433924,140362,"46� 24' 14.6563""","14� 8' 8.9616""",46.40407119,14.13582267,,,,,
KP-5,5101,Nova Gorica,5101,Nova Gorica,dostavna,#N/A,,,,,,dostavna,Nova Gorica,Kidri?eva ulica,19,,214928,395577,91033,"45� 57' 19.8456""","13� 38' 53.1981""",45.95551267,13.64811058,,,,,
KP-5,5102,Nova Gorica,5102,Nova Gorica,pretovorna,#N/A,,,,,,dostavna,Kromberk,Industrijska cesta,9,,507885,397536,90863,"45� 57' 15.4049""","13� 40' 24.2838""",45.95427914,13.67341217,,,,,
KP-5,5213,Kanal,5210,Deskle,pogodbena,pogodbena,2/ 7/ 2012,1/ 9/ 2016,,,,pogodbena,Deskle,Srebrni?eva ulica,4,,480149,393521,102023,"46� 3' 14.5901""","13� 37' 8.9056""",46.05405281,13.61914044,,,,,pogodbena
KP-5,5102,Nova Gorica,5211,Kojsko,pogodbena,pogodbena,3/ 3/ 2014,1/ 12/ 2017,,,,izro?ilna,Kojsko,Kojsko,60,,230906,390036,96590,"46� 0' 16.6724""","13� 34' 31.335""",46.00463122,13.57537083,precentralizacija z Dobrovega na 5102 NG 1.9.2016,,,,
KP-5,5212,Dobrovo v Brdih,5212,Dobrovo v Brdih,dostavna,#N/A,,,,,,dostavna,Dobrovo,Trg 25. maja,2,,220787,386271,95833,"45� 59' 49.9444""","13� 31' 37.0345""",45.99720678,13.52695403,,,,,
KP-5,5213,Kanal,5213,Kanal,dostavna,#N/A,,,,,,dostavna,Kanal,Gradnikova ulica,2,,495481,394784,105606,"46� 5' 11.3205""","13� 38' 4.7922""",46.08647792,13.6346645,,,,,
KP-5,5213,Kanal,5214,Kal nad Kanalom,premi?na,#N/A,,,,,,,,,,,,,,,,,,,,,,
KP-5,5213,Kanal,5215,Ro?inj,pogodbena,pogodbena,2/ 7/ 2012,6/ 1/ 2014,,,,pogodbena,Ro?inj,Ro?inj,4,,204334,397646,107958,"46� 6' 29.0519""","13� 40' 16.1591""",46.10806997,13.67115531,,,,06/01/2014,pogodbena
KP-5,5220,Tolmin,5216,Most na So?i,izro?ilna,#N/A,1/ 9/ 2014,,,,,izro?ilna,Most na So?i,Most na So?i,5,,343723,403307,112732,"46� 9' 6.6258""","13� 44' 36.2146""",46.1518405,13.74339294,,,,,
KP-5,5220,Tolmin,5220,Tolmin,logisti?na,#N/A,,,,,,dostavna,Tolmin,Trg mar�ala Tita,10,,355387,402605,116221,"46� 10' 59.2498""","13� 44' 0.9163""",46.18312494,13.73358786,,,,,
KP-5,5222,Kobarid,5222,Kobarid,dostavna,#N/A,,,,,,dostavna,Kobarid,Markova ulica,18,,340821,390672,123662,"46� 14' 53.664""","13� 34' 38.3972""",46.24824,13.57733256,,,,,
KP-5,5222,Kobarid,5223,Breginj,pogodbena,pogodbena,2/ 7/ 2012,3/ 5/ 2014,,,,pogodbena,Breginj,Breginj,15,,358267,379444,125406,"46� 15' 43.2848""","13� 25' 52.7634""",46.26202356,13.43132317,,,,03/05/2014,pogodbena
KP-5,5230,Bovec,5224,Srpenica,premi?na,#N/A,,,,,,,,,,,,,,,,,,,,,,
KP-5,5230,Bovec,5230,Bovec,dostavna,#N/A,,,,,,dostavna,Bovec,Trg golobarskih �rtev,9,,345323,388880,133714,"46� 20' 18.0986""","13� 33' 6.1956""",46.33836072,13.551721,,,,,
KP-5,5230,Bovec,5231,Log pod Mangartom,premi?na,#N/A,,,,,,,,,,,,,,,,,,,,,,
KP-5,5230,Bovec,5232,So?a,premi?na,#N/A,,,,,,,,,,,,,,,,,,,,,,
KP-5,5220,Tolmin,5242,Grahovo ob Ba?i,pismono�ka,#N/A,2/ 7/ 2012,,1/ 8/ 2016,,,,,,,,,,,,,,,,,,,
KP-5,5220,Tolmin,5243,Podbrdo,pogodbena,pogodbena,3/ 3/ 2014,2/ 3/ 2015,,,,pogodbena,Podbrdo,Podbrdo,33,,366155,421070,119382,"46� 12' 50.2439""","13� 58' 19.9336""",46.21395664,13.97220378,,,,02/03/2015,pogodbena
KP-5,5101,Nova Gorica,5250,Solkan,izro?ilna,#N/A,1/ 3/ 2013,,,,,izro?ilna,Solkan,Cesta IX. korpusa,84,,214242,395189,92636,"45� 58' 11.5423""","13� 38' 33.918""",45.96987286,13.642755,,,,,
KP-5,5251,Grgar,5251,Grgar,dostavna,#N/A,,,,,,dostavna,Grgar,Grgar,28,,198837,397574,95672,"45� 59' 51.1569""","13� 40' 22.3341""",45.99754358,13.67287058,,,,,
KP-5,5251,Grgar,5252,Trnovo pri Gorici,pogodbena,pogodbena,2/ 7/ 2012,1/ 7/ 2013,,,,pogodbena,Trnovo,Trnovo,37,,242081,402785,92823,"45� 58' 21.6313""","13� 44' 26.554""",45.97267536,13.74070944,,,,01/07/2013,pogodbena
KP-5,5251,Grgar,5253,?epovan,premi?na,#N/A,,,,,,,,,,,,,,,,,,,,,,
KP-5,5261,�empas,5261,�empas,dostavna,#N/A,,,,,,dostavna,�empas,�empas,52,B,535441,403239,87891,"45� 55' 42.1428""","13� 44' 51.2339""",45.928373,13.74756497,,,,,
KP-5,5261,�empas,5262,?rni?e,pogodbena,pogodbena,3/ 5/ 2012,1/ 4/ 2016,,,,pogodbena,?rni?e,?rni?e,27,B,449,405548,85566,"45� 54' 28.0065""","13� 46' 40.0417""",45.90777958,13.77778936,,,,,pogodbena
KP-5,5270,Ajdov�?ina,5263,Dobravlje,izro?ilna,#N/A,3/ 1/ 2017,,,,,dostavna,Dobravlje,Dobravlje,2,,43346,410439,82917,"45� 53' 4.5772""","13� 50' 28.727""",45.88460478,13.84131306,,,,,
KP-5,5270,Ajdov�?ina,5270,Ajdov�?ina,logisti?na,#N/A,,,,,,dostavna,Ajdov�?ina,Gori�ka cesta,24,,1917,415239,83150,"45� 53' 14.3166""","13� 54' 11.1727""",45.88731017,13.90310353,,,,,
KP-5,5271,Vipava,5271,Vipava,dostavna,#N/A,,,,,,dostavna,Vipava,Glavni trg,16,A,479513,419741,78510,"45� 50' 45.9873""","13� 57' 42.7551""",45.84610758,13.96187642,,,,,
KP-5,5271,Vipava,5272,Podnanos,pogodbena,pogodbena,3/ 1/ 2017,4/ 3/ 2017,,,,dostavna,Podnanos,Podnanos,71,,43629,420483,73100,"45� 47' 51.0804""","13� 58' 20.3611""",45.79752233,13.97232253,,,,,pogodbena
KP-5,5270,Ajdov�?ina,5273,Col,pogodbena,pogodbena,2/ 3/ 2015,2/ 3/ 2015,,,,pogodbena,Col,Col,77,A,3125,422919,82390,"45� 52' 52.9612""","14� 0' 7.7907""",45.88137811,14.00216408,,,,02/03/2015,pogodbena
KP-5,5280,Idrija,5274,?rni Vrh nad Idrijo,pogodbena,pogodbena,1/ 7/ 2016,1/ 10/ 2016,,,,pogodbena,?rni Vrh,?rni Vrh,121,,169677,426956,87254,"45� 55' 32.0857""","14� 3' 12.3286""",,,,,,,pogodbena
KP-5,5280,Idrija,5275,Godovi?,pogodbena,pogodbena,1/ 2/ 2016,1/ 2/ 2016,,,,pogodbena,Godovi?,Godovi?,5,,44071,430000,90751,"45� 57' 26.4908""","14� 5' 31.7583""",45.95735856,14.09215508,,,,01/02/2016,pogodbena
KP-5,5280,Idrija,5280,Idrija,logisti?na,#N/A,,,,,,dostavna,Idrija,Vodnikova ulica,1,,494011,424942,95698,"46� 0' 4.7817""","14� 1' 34.0792""",46.00132825,14.02613311,,,,,
KP-5,5280,Idrija,5281,Spodnja Idrija,pismono�ka,pogodbena,1/ 3/ 2013,1/ 7/ 2016,12/ 3/ 2018,,,pogodbena,Spodnja Idrija,Slovenska cesta,29,,64682,424655,99149,"46� 1' 56.4359""","14� 1' 18.775""",46.03234331,14.02188194,,,,,pogodbena
KP-5,5282,Cerkno,5282,Cerkno,dostavna,#N/A,,,,,,dostavna,Cerkno,Bevkova ulica,9,,69129,422185,109846,"46� 7' 41.876""","13� 59' 17.6075""",46.12829889,13.98822431,,,,,
KP-5,5220,Tolmin,5283,Slap ob Idrijci,pogodbena,pogodbena,1/ 9/ 2014,1/ 9/ 2014,,,,pogodbena,Slap ob Idrijci,Slap ob Idrijci,29,,376671,408016,108991,"46� 7' 7.8272""","13� 48' 18.2528""",46.11884089,13.80507022,,,,01/09/2014,pogodbena
KP-5,5290,�empeter pri Gorici,5290,�empeter pri Gorici,dostavna,#N/A,,,,,,dostavna,�empeter pri Gorici,Vrtojbenska cesta,19,C,464779,394939,88025,"45� 55' 42.0862""","13� 38' 25.9551""",45.92835728,13.64054308,,,,,
KP-5,5291,Miren,5291,Miren,dostavna,#N/A,,,,,,dostavna,Miren,Miren,125,C,481811,392364,84153,"45� 53' 35.2627""","13� 36' 29.5925""",45.89312853,13.60822014,,,,,
KP-5,5292,Ren?e,5292,Ren?e,dostavna,#N/A,,,,,,dostavna,Ren?e,Trg,69,,278400,397110,83705,"45� 53' 23.3734""","13� 40' 10.0427""",45.88982594,13.66945631,,,,,
KP-5,5292,Ren?e,5293,Vol?ja Draga,pogodbena,pogodbena,1/ 3/ 2013,1/ 9/ 2016,,,,pogodbena,Vol?ja Draga,Vol?ja Draga,61,A,207480,397702,85343,"45� 54' 16.7365""","13� 40' 36.2382""",45.90464903,13.67673283,,,,,pogodbena
KP-5,5294,Dornberk,5294,Dornberk,dostavna,#N/A,,,,,,dostavna,Dornberk,Ulica Bojana Vodopivca,5,,204735,402164,83285,"45� 53' 12.4307""","13� 44' 4.7316""",45.88678631,13.73464767,,,,,
KP-5,5295,Branik,5295,Branik,dostavna,#N/A,,,,,,dostavna,Branik,Branik,46,A,223156,406078,80372,"45� 51' 40.0593""","13� 47' 8.2904""",45.86112758,13.78563622,,,,,
KP-5,5291,Miren,5296,Kostanjevica na Krasu,pogodbena,pogodbena,1/ 3/ 2013,3/ 5/ 2013,,,,pogodbena,Kostanjevica na Krasu,Kostanjevica na Krasu,75,,200717,394970,78550,"45� 50' 35.2701""","13� 38' 34.8612""",45.84313058,13.643017,,,,03/05/2013,pogodbena
KP-5,5294,Dornberk,5297,Prva?ina,pismono�ka,pogodbena,1/ 10/ 2015,1/ 12/ 2015,1/ 2/ 2018,,,pogodbena,Prva?ina,Prva?ina,60,A,472922,400618,83582,"45� 53' 21.2498""","13� 42' 52.8178""",45.88923606,13.71467161,,,,01/12/2015,pogodbena
KP,6101,Koper - Capodistria,6101,Koper - Capodistria,dostavna,#N/A,,,,,,dostavna,Koper,Muzejski trg,3,,56376,401024,45752,"45� 32' 56.319""","13� 43' 39.5008""",45.5489775,13.72763911,,,,,
KP,6104,Koper - Capodistria,6102,Koper - Capodistria,zaprta,pogodbena,,1/ 10/ 2016,,19/ 2/ 2018,,okenska,Koper,Srebrni?eva ulica,1,,86813,400315,44852,"45� 32' 26.8065""","13� 43' 7.4814""",45.54077958,13.71874483,,,,,pogodbena
KP,6103,Koper - Capodistria,6103,Koper - Capodistria,dostavna,#N/A,,,,,,dostavna,Koper,Beblerjeva ulica,7,,104655,399486,44832,"45� 32' 25.729""","13� 42' 29.2898""",45.54048028,13.70813606,,,,,
KP,6104,Koper - Capodistria,6104,Koper - Capodistria,pretovorna,#N/A,,,,,,dostavna,Koper,Kolodvorska cesta,9,,112475,401900,44720,"45� 32' 23.3432""","13� 44' 20.6258""",45.53981756,13.73906272,,,,,
KP,6104,Koper - Capodistria,6105,Koper - Capodistria,izro?ilna,#N/A,,,,,,izro?ilna,Koper,Cesta Mare�ganskega upora,4,,103991,401852,43519,"45� 31' 44.4224""","13� 44' 19.282""",45.52900622,13.73868944,,,,,
KP,6210,Se�ana,6210,Se�ana,logisti?na,#N/A,,,,,,dostavna,Se�ana,Partizanska cesta,48,A,391009,412279,63208,"45� 42' 27.1224""","13� 52' 6.9718""",45.707534,13.86860328,,,,,
KP,6210,Se�ana,6211,Se�ana,pogodbena,pogodbena,,1/ 10/ 2016,,,,izro?ilna,Se�ana,Partizanska cesta,109,,391051,410623,62614,"45� 42' 7.1205""","13� 50' 50.8155""",45.70197792,13.84744875,,,,,pogodbena
KP,6215,Diva?a,6215,Diva?a,dostavna,#N/A,,,,,,dostavna,Diva?a,Kra�ka cesta,77,,344173,420078,60229,"45� 40' 54.0441""","13� 58' 9.2737""",45.68167892,13.96924269,,,,,
KP,6275,?rni kal,6216,Podgorje,premi?na,#N/A,,,,,,,,,,,,,,,,,,,,,,
KP,6215,Diva?a,6217,Vremski Britof,pogodbena,pogodbena,3/ 3/ 2014,2/ 2/ 2015,,,,pogodbena,Vremski Britof,Vremski Britof,24,,301069,424792,57354,"45� 39' 22.8295""","14� 1' 48.7022""",45.65634153,14.03019506,,,,02/02/2015,pogodbena
KP,6210,Se�ana,6219,Lokev,pismono�ka,#N/A,1/ 2/ 2013,1/ 9/ 2016,1/ 8/ 2017,,,pogodbena,Lokev,Lokev,159,A,287973,417063,57972,"45� 39' 39.6658""","13� 55' 51.3505""",45.66101828,13.93093069,,,,,pogodbena
KP,6222,�tanjel,6221,Dutovlje,pogodbena,pogodbena,2/ 7/ 2012,31/ 12/ 2016,,,,izro?ilna,Dutovlje,Dutovlje,60,A,298680,409559,68647,"45� 45' 22.0112""","13� 49' 57.5735""",45.75611422,13.83265931,,,,,pogodbena
KP,6222,�tanjel,6222,�tanjel,dostavna,#N/A,,,,,,dostavna,�tanjel,�tanjel,42,C,446083,410484,76106,"45� 49' 24.0165""","13� 50' 35.383""",45.82333792,13.84316194,,,,,
KP,6223,Komen,6223,Komen,dostavna,#N/A,,,,,,dostavna,Komen,Komen,118,D,310572,402774,75456,"45� 48' 59.2008""","13� 44' 38.7217""",45.81644467,13.74408936,,,,,
KP,6210,Se�ana,6224,Seno�e?e,pogodbena,pogodbena,2/ 1/ 2014,31/ 12/ 2016,,,,izro?ilna,Seno�e?e,Seno�e?e,143,,301417,425564,64528,"45� 43' 15.4895""","14� 2' 20.3893""",45.72096931,14.03899703,,,,,pogodbena
KP,6230,Postojna,6225,Hru�evje,pogodbena,pogodbena,1/ 2/ 2013,2/ 12/ 2013,,,,pogodbena,Hru�evje,Hru�evje,84,,273015,431235,69053,"45� 45' 44.1698""","14� 6' 40.3027""",45.76226939,14.11119519,,,,02/12/2013,pogodbena
KP,6230,Postojna,6230,Postojna,logisti?na,#N/A,,,,,,dostavna,Postojna,Ulica 1. maja,2,A,253990,439228,70306,"45� 46' 27.4598""","14� 12' 49.6208""",45.77429439,14.21378356,,,,,
KP,6230,Postojna,6232,Planina,pogodbena,pogodbena,1/ 6/ 2013,4/ 5/ 2015,,,,pogodbena,Planina,Planina,100,,271054,442068,76373,"45� 49' 44.8528""","14� 14' 58.4451""",45.82912578,14.24956808,,,,04/05/2015,pogodbena
KP,6240,Kozina,6240,Kozina,dostavna,#N/A,,,,,,dostavna,Kozina,Rodi�ka cesta,3,,357837,417571,52245,"45� 36' 34.3959""","13� 56' 18.3128""",45.60955442,13.93842022,,,,,
KP,6240,Kozina,6242,Materija,pismono�ka,#N/A,1/ 2/ 2012,3/ 12/ 2012,3/ 4/ 2018,,,pogodbena,Pov�ane,Pov�ane,1,E,467301,422488,48604,"45� 34' 38.509""","14� 0' 7.3097""",45.57736361,14.00203047,,,,03/12/2012,pogodbena
KP,6244,Podgrad,6243,Obrov,pismono�ka,#N/A,1/ 2/ 2012,1/ 9/ 2016,1/ 8/ 2017,,,pogodbena,Obrov,Obrov,66,,361460,429553,44381,"45� 32' 24.437""","14� 5' 35.3639""",45.54012139,14.09315664,,,,,pogodbena
KP,6244,Podgrad,6244,Podgrad,dostavna,#N/A,,,,,,dostavna,Podgrad,Podgrad,16,,21490,433660,42361,"45� 31' 20.4635""","14� 8' 45.6566""",45.52235097,14.14601572,,,,,
KP,6250,Ilirska Bistrica,6250,Ilirska Bistrica,dostavna,#N/A,,,,,,dostavna,Ilirska Bistrica,Bazovi�ka cesta,17,,51216,441492,46833,"45� 33' 47.853""","14� 14' 44.6205""",45.5632925,14.24572792,,,,,
KP,6251,Ilirska Bistrica,6251,Ilirska Bistrica,logisti?na,#N/A,,,,,,dostavna,Ilirska Bistrica,Vilharjeva cesta,4,,73550,441038,47823,"45� 34' 19.7821""","14� 14' 23.2536""",45.57216169,14.23979267,,,,,
KP,6257,Pivka,6253,Kne�ak,pogodbena,pogodbena,1/ 8/ 2014,3/ 11/ 2014,,,,pogodbena,Kne�ak,Kne�ak,3,,66374,441098,53746,"45� 37' 31.6543""","14� 14' 23.4377""",45.62545953,14.23984381,,,,03/11/2014,pogodbena
KP,6250,Ilirska Bistrica,6254,Jel�ane,pismono�ka,pogodbena,3/ 3/ 2014,4/ 1/ 2016,8/ 10/ 2018,,,pogodbena,Jel�ane,Jel�ane,7,A,56610,443457,39838,"45� 30' 1.8583""","14� 16' 18.1523""",45.50051619,14.27170897,,,,04/01/2016,pogodbena
KP,6250,Ilirska Bistrica,6255,Prem,pogodbena,pogodbena,2/ 7/ 2012,3/ 5/ 2016,,,,pogodbena,Prem,Prem,44,,65282,436672,51479,"45� 36' 17.4443""","14� 11' 1.7868""",45.60484564,14.18382967,,,,,pogodbena
KP,6257,Pivka,6256,Ko�ana,pogodbena,#N/A,2/ 7/ 2012,3/ 5/ 2016,,,,pogodbena,Dolnja Ko�ana,Dolnja Ko�ana,48,,466389,432436,58094,"45� 39' 49.6381""","14� 7' 41.3922""",45.66378836,14.1281645,,,,,pogodbena
KP,6257,Pivka,6257,Pivka,dostavna,#N/A,,,,,,dostavna,Pivka,Pre?na ulica,1,,306711,437658,60239,"45� 41' 0.8821""","14� 11' 41.6289""",45.68357836,14.19489692,,,,,
KP,6257,Pivka,6258,Prestranek,pogodbena,pogodbena,1/ 8/ 2014,31/ 12/ 2016,,,,izro?ilna,Prestranek,Ulica padlih borcev,24,,256921,436908,65244,"45� 43' 42.7503""","14� 11' 4.6196""",45.72854175,14.18461656,,,,,pogodbena
KP,6271,Dekani,6271,Dekani,dostavna,#N/A,,,,,,dostavna,Dekani,Dekani,209,,60244,407670,45651,"45� 32' 56.3414""","13� 48' 45.9195""",45.54898372,13.81275542,,,,,
KP,6272,Gra?i�?e,6272,Gra?i�?e,dostavna,#N/A,,,,,,dostavna,Gra?i�?e,Gra?i�?e,4,,49090,412408,40402,"45� 30' 8.5436""","13� 52' 27.7115""",45.50237322,13.87436431,,,,,
KP,6276,Pobegi,6273,Marezige,pogodbena,pogodbena,2/ 7/ 2012,2/ 9/ 2013,,,,pogodbena,Marezige,Marezige,24,,54871,406534,40992,"45� 30' 24.9014""","13� 47' 56.7625""",45.50691706,13.79910069,,,,02/09/2013,pogodbena
KP,6274,�marje,6274,�marje,dostavna,#N/A,,,,,,dostavna,�marje,�marje,89,,74984,400149,40361,"45� 30' 1.2729""","13� 43' 3.1321""",45.50035358,13.71753669,,,,,
KP,6275,?rni kal,6275,?rni kal,dostavna,#N/A,,,,,,dostavna,?rni Kal,?rni Kal,70,,80333,412242,45614,"45� 32' 57.2762""","13� 52' 16.6965""",45.54924339,13.87130458,,,,,
KP,6276,Pobegi,6276,Pobegi,dostavna,#N/A,,,,,,dostavna,Pobegi,Cesta I. Istrske brigade,59,,81457,406620,44569,"45� 32' 20.7931""","13� 47' 58.264""",45.53910919,13.79951778,,,,,
KP,6280,Ankaran - Ancarano,6280,Ankaran - Ancarano,dostavna,#N/A,,,,,,dostavna,Ankaran,Regentova ulica,2,,52762,401791,49111,"45� 34' 45.497""","13� 44' 12.421""",45.57930472,13.73678361,,,,,
KP,6281,�kofije,6281,�kofije,dostavna,#N/A,,,,,,dostavna,Spodnje �kofije,Spodnje �kofije,207,,102613,406208,48191,"45� 34' 17.9""","13� 47' 36.7702""",45.57163889,13.79354728,,,,,
KP,6310,Izola - Isola,6310,Izola - Isola,dostavna,#N/A,,,,,,dostavna,Izola,Cankarjev drevored,1,,41340,395776,44505,"45� 32' 12.742""","13� 39' 37.7873""",45.53687278,13.66049647,,,,,
KP,6310,Izola - Isola,6311,Izola - Isola,izro?ilna,#N/A,1/ 3/ 2013,,,,,izro?ilna,Izola,Morova ulica,25,E,442863,394926,43774,"45� 31' 49.0378""","13� 38' 59.9558""",45.53028828,13.64998772,,,,,
KP,6320,Portoro� - Portorose,6320,Portoro� - Portorose,dostavna,#N/A,,,,,,dostavna,Lucija,Obala,107,,238774,391169,41063,"45� 30' 19.1623""","13� 36' 9.0162""",45.50532286,13.6025045,,,,,
KP,6322,Portoro� - Portorose,6321,Portoro� - Portorose,zaprta,#N/A,,,,3/ 4/ 2015,,,,,,,,,,,,ni ve? pogodbena od 8/9/2014,,03/04/2015,,,,
KP,6322,Portoro� - Portorose,6322,Portoro� - Portorose,dostavna,#N/A,,,,,,dostavna,Portoro�,Obala,43,A,236800,390265,42106,"45� 30' 52.4288""","13� 35' 26.5396""",45.51456356,13.59070544,,,,,
KP,6330,Piran - Pirano,6330,Piran - Pirano,dostavna,#N/A,,,,,,dostavna,Piran,Cankarjevo nabre�je,5,,436756,388544,43550,"45� 31' 38.2075""","13� 34' 6.0802""",45.52727986,13.56835561,,,,,
KP,6333,Se?ovlje - Siccole,6333,Se?ovlje - Siccole,dostavna,#N/A,,,,,,dostavna,Se?ovlje,Se?ovlje,19,,322734,392220,37608,"45� 28' 27.8595""","13� 37' 0.1581""",45.47440542,13.61671058,,,,,
CE-8,8101,Novo mesto,8101,Novo mesto,pretovorna,#N/A,,,,,,dostavna,Novo mesto,Novi trg,7,,210670,513144,73411,"45� 48' 17.2968""","15� 9' 51.5888""",45.80480467,15.16433022,,,,,
CE-8,8101,Novo mesto,8102,Novo mesto,izro?ilna,#N/A,2/ 11/ 2016,,,,,izro?ilna,Novo mesto,Ulica Slavka Gruma,7,,465048,512443,72724,"45� 47' 55.0889""","15� 9' 19.0587""",45.79863581,15.15529408,,,,,
CE-8,8101,Novo mesto,8104,Novo mesto,izro?ilna,#N/A,2/ 11/ 2016,,,,,izro?ilna,Novo mesto,Ljubljanska cesta,27,,227356,512296,74645,"45� 48' 59.5248""","15� 9' 14.422""",45.81653467,15.15400611,,,,,
CE-8,8102,Novo mesto,8105,Novo mesto,izro?ilna,#N/A,,,,,,okenska,Novo mesto,�mihelska cesta,1,,218287,513107,72895,"45� 48' 0.5846""","15� 9' 49.8255""",45.80016239,15.16384042,,,,,
CE-8,8210,Trebnje,8210,Trebnje,logisti?na,#N/A,,,,,,dostavna,Trebnje,Goliev trg,11,,356554,500936,84813,"45� 54' 27.072""","15� 0' 26.2216""",45.90752,15.00728378,,,,,
